Stage,LoveReq,SubReq,VarReq,Interaction,Result,NextStage,LoveMod,SubMod,Function
0,0,0,,You're my slave now.,(She tries to escape in vain as you take her across|the room and lock her in a collar chained to the wall.),10,0,1,CanLeave()
0,0,0,,We are going to|have some fun.,(She snorts and tries to resist you hopelessly.|You lock the collar on her ensuring your fun.),10,-1,0,CanLeave()
0,0,0,,I'm her to save|you from them.,"(She calms down as you take here away, but then|struggles again as you lock the collar on her.)",10,0,0,CanLeave()
5,0,0,,Could you|help me?,(She giggles and shakes her head.),5,0,0,HelpMe()
5,0,0,Common_PlayerGagged,(Show her your bondage.),(She giggles and shakes her head.),5,0,0,HelpMe()
9,0,0,,Talk to her.,,20,0,0,
9,0,0,,Actually would|you restrain me?,"Fine, you might as well be restrained, for all the|use you are. (She uses some of your items on you.)",5,0,-1,RandomBondage()
9,0,0,Common_PlayerGagged,(Remove your gag.),,9,0,0,RemoveYourGag()
10,0,0,TwinGagged,(Remove her gag.),"(You remove the gag and she immediately blurts out.)|Get me out of this collar before Jenna returns, please!",10,0,0,RemoveGag()
10,0,0,!TwinGagged,Talk to her.,"Come on, you've had some fun, can you find a way to|unlock these manacles now, before Jenna gets back.",20,0,0,LucyCheck()
10,0,0,Blinded,(Remove her blindfold.),(You remove the blindfold.|She blinks as gets used to the light.),10,0,0,RemoveBlindfold()
10,0,0,,(Play with her.),"(You eye her up, wondering what to do with her.)",200,0,0,
10,0,0,TwinRestrained,(Free her arms.),(Once her arms are free she quickly|removes all the bondage she can.),10,0,0,AlmostFreed()
10,0,0,TiedLegs,(Untie her legs.),"(You remove the rope from her legs,|allowing her to stay up more easily.)",10,0,0,UntieLegs()
10,0,0,!SkirtRemoved,(Remove her skirt.),"(You pull down her skirt,|revealing skimpy lacy underwear.)",10,0,0,RemoveSkirt()
10,0,0,!UniformRemoved,(Remove her uniform.),(You can not remove her uniform|with her arms in bondage.),10,0,0,RemoveUniform()
10,0,0,!TwinRestrained,(Lock her arms|in the Manacles.),(You force her arms behind her|and lock them into the manacles.),10,0,1,ManacleArms()
10,0,0,!Kneeling,(Lock her legs|in the Manacles.),(You make her kneel down and|lock her legs into the manacles.),10,0,0,ManacleLegs()
10,0,0,Kneeling,(Free her Legs.),(Her legs are securely locked in the manacles.|You can't unlock them without their key.),10,0,0,
15,0,0,,(Tie her|asymmetrically.),"(You manage to tie her up.)|Oww, why do you have to tie me up like this?",10,0,0,TieUp(1)
15,0,0,,(Tie her elbows|together.),"(You manage to tie her up.)|Oww, why do you have to tie me up like this?",10,0,0,TieUp(2)
15,0,0,,(Tie her arms|behind her.),(You manage to tie her up.)|I suppose this is better than how I was tied up earlier.,10,0,0,TieUp(3)
20,0,0,,(Adjust her|bondage.),"(You eye her up, wondering what to do with her.)",10,0,0,
20,0,0,,(Play with her.),"(You eye her up, wondering what to do with her.)",200,0,0,
20,0,0,,Could you help|restrain me?,There isn't much I can do like this.,20,0,0,RestrainMe()
20,0,0,Jenna,What's up between|you and Jenna?,"It's not me, it's with Heather.  She tricked Jenna last|week and rumor is Jenna still has the scars.",30,0,0,JennaDone()
20,0,0,Compliment,You look adorable|like that.,"That doesn't mean much in a room full of girls.|Wait, why are you looking at me like that?",40,0,0,ComplimentDone()
20,0,0,YouEnjoyIt,Are you|enjoying this?,"No, I didn't join this club to be bound and gagged.",50,0,0,YouEnjoyItDone()
20,0,0,Underwear,"Nice underwear, the|girls must love you.",What! No. I have a boyfriend.,60,0,0,UnderwearDone()
20,0,0,Boyfriend,So your boyfriend|is into bondage?,"Not the current one, it was a previous one who|taught me a lot of Kinbaku the hard way.",70,0,0,BoyfriendDone()
20,0,0,TiedLegs,That bondage suits you.,Could you at least untie my legs please?|I can barely stay up like this.,20,0,0,BondageComplimentDone()
20,0,0,!TiedLegs,That bondage suits you.,"No it doesn't, it’s embarrassing.|Could you please find a way to let me go now?",20,0,0,BondageComplimentDone()
21,0,0,PlayerHasArmbinder,I need help with|this armbinder.,"Okay.  (She takes the armbinder, helps slide your arms|into it and securely tightens it.)  How is it?",22,0,-1,PlayerArmbinder()
21,0,0,PlayerHasRope,Could you tie me up?,"Okay.  (You remove your uniform and she starts tying|you up.)  There you go, nice and tight.",22,0,-1,PlayerRope()
21,0,0,,You can use any|of my items.,Okay.  (She picks some of your items|and uses them on you.)  How is that?,22,0,-1,RandomBondage()
21,0,0,,I was just kidding.,Could you stop fooling around and help|find a way to unlock these damn manacles.,20,-1,0,NoKidding()
22,0,0,,"Oww, that's|too tight.","Sorry, but you did ask.",5,0,-1,FurtherBondage()
22,0,0,,This is great.,I'm glad you like it.,5,1,-1,FurtherBondage()
22,0,0,,"Excellent, you will|make a good maid.",What! You won't keep me like this will you?,5,-1,1,FurtherBondage()
22,0,0,,(Spin around.),(She giggles as you show off your new bondage.),5,0,0,FurtherBondage()
22,0,0,,(Curtsey.),Maybe you should be the one chained to the|wall and be my play thing instead.,5,1,-1,FurtherBondage()
22,0,0,,Can you release me now?,Already?  You've barely been bound 5 seconds.|You might as well try it for a bit longer.,5,0,-1,FurtherBondage()
22,0,0,Common_PlayerGagged,@Thhng nhh,"You're welcome, I think.",5,1,0,FurtherBondage()
22,0,0,Common_PlayerGagged,@Ghn nhh rmlmhfm|mm nhw?,Already?  You've barely been bound 5 seconds.|You might as well try it for a bit longer.,5,0,-1,FurtherBondage()
23,0,0,,(Wait quietly.),"(She takes a vibrating egg and inserts it in your|vagina, then locks a chastity belt on you.)",24,0,0,EggAndBelt()
23,0,0,,"Wait, do you thing|you're doing?","(She takes a vibrating egg and inserts it in your|vagina, then locks a chastity belt on you.)",24,-1,0,EggAndBelt()
23,0,0,Common_PlayerGagged,"@Whnt, dh nhh thnng|nhh'rm dhnng?","(She takes a vibrating egg and inserts it in your|vagina, then locks a chastity belt on you.)",24,-1,0,EggAndBelt()
24,0,0,,What did you|do that for?,Because it's about the only thing I can do now.,5,0,0,CanLeave()
